1;E;braggart;1.02;Plays;338;/;350;=;96.6%;Wins;147;/;338;=;43.5%;PWR;=;6.0;6.4;5.6;6.6;5.4
1;G5;Driftwood;2.16;Plays;204;/;221;=;92.3%;Wins;93;/;204;=;45.6%;PWR;=;6.0;6.5;5.5;6.8;5.2
2;G5;Ninja;1.67;Plays;192;/;202;=;95%;Wins;83;/;192;=;43.2%;PWR;=;5.9;6.4;5.4;6.7;5.1
2;I;chamberlain;1.11;Plays;336;/;344;=;97.7%;Wins;136;/;336;=;40.5%;PWR;=;5.7;6.1;5.3;6.3;5.1
3;G4;MorningTrader;1.49;Plays;186;/;193;=;96.4%;Wins;72;/;186;=;38.7%;PWR;=;5.3;5.8;4.8;6.1;4.5
4;G5;EngineeringApprentic;2.03;Plays;191;/;199;=;96%;Wins;73;/;191;=;38.2%;PWR;=;5.2;5.7;4.7;6.0;4.4
1;PI;SunriseHerder;1.80;Plays;78;/;83;=;94%;Wins;30;/;78;=;38.5%;PWR;=;5.2;6.0;4.4;6.4;4.0
3;K;duckpond;1.85;Plays;365;/;387;=;94.3%;Wins;137;/;365;=;37.5%;PWR;=;5.1;5.5;4.7;5.7;4.5
4;E;quarry;1.18;Plays;397;/;441;=;90%;Wins;157;/;397;=;39.5%;PWR;=;5.1;5.5;4.7;5.6;4.6
5;G5;Patroness;2.04;Plays;196;/;202;=;97%;Wins;72;/;196;=;36.7%;PWR;=;5.1;5.6;4.6;5.9;4.3
6;G4;Native;1.40;Plays;202;/;212;=;95.3%;Wins;75;/;202;=;37.1%;PWR;=;5.1;5.6;4.6;5.9;4.3
7;G4;Noble;2.03;Plays;182;/;208;=;87.5%;Wins;72;/;182;=;39.6%;PWR;=;5.0;5.5;4.5;5.8;4.2
5;E;fruittree;1.80;Plays;339;/;370;=;91.6%;Wins;126;/;339;=;37.2%;PWR;=;4.9;5.3;4.5;5.5;4.3
6;WM;PlumPatch;2.80;Plays;346;/;429;=;80.7%;Wins;144;/;346;=;41.6%;PWR;=;4.8;5.2;4.4;5.3;4.3
7;K;perpetualstudent;2.10;Plays;360;/;396;=;90.9%;Wins;132;/;360;=;36.7%;PWR;=;4.8;5.2;4.4;5.4;4.2
8;E;reedpond;1.92;Plays;359;/;412;=;87.1%;Wins;138;/;359;=;38.4%;PWR;=;4.8;5.2;4.4;5.4;4.2
8;G4;CottonField;2.56;Plays;203;/;226;=;89.8%;Wins;76;/;203;=;37.4%;PWR;=;4.8;5.3;4.3;5.5;4.1
2;O;compulsoryeducation;2.51;Plays;98;/;105;=;93.3%;Wins;35;/;98;=;35.7%;PWR;=;4.8;5.5;4.1;5.9;3.7
9;FR;Camembert;3.31;Plays;340;/;380;=;89.5%;Wins;124;/;340;=;36.5%;PWR;=;4.7;5.1;4.3;5.3;4.1
10;E;hutbuilder;1.65;Plays;350;/;370;=;94.6%;Wins;122;/;350;=;34.9%;PWR;=;4.7;5.1;4.3;5.3;4.1
11;FR;DebtCollector;2.20;Plays;313;/;344;=;91%;Wins;113;/;313;=;36.1%;PWR;=;4.7;5.1;4.3;5.3;4.1
9;G4;BlackSwanLake;2.42;Plays;208;/;221;=;94.1%;Wins;72;/;208;=;34.6%;PWR;=;4.7;5.2;4.2;5.5;3.9
10;G5;MelonPatch;3.67;Plays;176;/;220;=;80%;Wins;72;/;176;=;40.9%;PWR;=;4.7;5.2;4.2;5.5;3.9
11;G5;WinterPond;2.68;Plays;206;/;224;=;92%;Wins;73;/;206;=;35.4%;PWR;=;4.7;5.2;4.2;5.4;4.0
